"","ï..id","occurrenceID","catalogNumber","basisOfRecord","collectionCode","scientificName","taxonRank","kingdom","family","higherClassification","vernacularName","previousIdentifications","individualCount","lifeStage","sex","longitudeDecimal","latitudeDecimal","geodeticDatum","dataGeneralizations","coordinateUncertaintyInMeters","continent","country","countryCode","stateProvince","locality","habitat","recordedBy","eventID","eventDate","eventTime","samplingProtocol","behavior","associatedTaxa","references","rightsHolder","license","modified"
"1","999999@OBS","https://observation.org/observation/999999","OBS.999999","HumanObservation","Observations","Rorippa palustris","species","Plantae","Brassicaceae","Plantae|Brassicaceae","Marsh Yellow-cress",NA,1,"unknown","undetermined",6.75,52.1,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Overijssel","Haaksbergerveen - Zuidwestelijk deel",NA,NA,NA,"1978-07-01","",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.999999","Stichting Natuurinformatie","CC BY-NC 4.0","2013/11/13"
"2","99999998@OBS","https://observation.org/observation/99999998","OBS.99999998","HumanObservation","Observations","Podiceps cristatus","species","Animalia","GREBES_PODICIPEDIDAE","Animalia|GREBES_PODICIPEDIDAE","Great Crested Grebe",NA,1,"unknown","undetermined",5.15,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Nieuwkuijk - Nieuwkuijksche Bos en Wiel",NA,NA,NA,"2015-03-14","14:26",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999998","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"3","99999997@OBS","https://observation.org/observation/99999997","OBS.99999997","HumanObservation","Observations","Parus major","species","Animalia","TITS_PARIDAE","Animalia|TITS_PARIDAE","Great Tit",NA,1,"unknown","undetermined",5.15,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Nieuwkuijk - Nieuwkuijksche Bos en Wiel",NA,NA,NA,"2015-03-14","14:27",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999997","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"4","99999995@OBS","https://observation.org/observation/99999995","OBS.99999995","HumanObservation","Observations","Parus major","species","Animalia","TITS_PARIDAE","Animalia|TITS_PARIDAE","Great Tit",NA,3,"unknown","undetermined",5.15,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Nieuwkuijk - Nieuwkuijksche Bos en Wiel",NA,NA,NA,"2015-03-14","14:32",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999995","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"5","99999991@OBS","https://observation.org/observation/99999991","OBS.99999991","HumanObservation","Observations","Cyanistes caeruleus","species","Animalia","TITS_PARIDAE","Animalia|TITS_PARIDAE","Eurasian Blue Tit",NA,1,"unknown","undetermined",5.15,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Nieuwkuijk - Nieuwkuijksche Bos en Wiel",NA,NA,NA,"2015-03-14","14:37",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999991","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"6","99999990@OBS","https://observation.org/observation/99999990","OBS.99999990","HumanObservation","Observations","Turdus merula","species","Animalia","THRUSHES_TURDIDAE","Animalia|THRUSHES_TURDIDAE","Common Blackbird",NA,3,"unknown","undetermined",5.15,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Nieuwkuijk - Nieuwkuijksche Bos en Wiel",NA,NA,NA,"2015-03-14","14:37",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999990","Stichting Natuurinformatie","CC BY-NC 4.0","2015/10/27"
"7","99999984@OBS","https://observation.org/observation/99999984","OBS.99999984","HumanObservation","Observations","Ardea cinerea","species","Animalia","HERONS_ARDEIDAE","Animalia|HERONS_ARDEIDAE","Grey Heron",NA,1,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - Vlijmens Ven",NA,NA,NA,"2015-03-14","14:45",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999984","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"8","99999983@OBS","https://observation.org/observation/99999983","OBS.99999983","HumanObservation","Observations","Oryctolagus cuniculus","species","Animalia","HARES_AND_RABBITS_LEPORIDAE","Animalia|HARES_AND_RABBITS_LEPORIDAE","European Rabbit",NA,1,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - Vlijmens Ven",NA,NA,NA,"2015-03-14","14:46",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999983","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"9","99999980@OBS","https://observation.org/observation/99999980","OBS.99999980","HumanObservation","Observations","Columba palumbus","species","Animalia","PIGEONS_AND_DOVES_COLUMBIDAE","Animalia|PIGEONS_AND_DOVES_COLUMBIDAE","Common Wood Pigeon",NA,2,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - Vliedberg",NA,NA,NA,"2015-03-14","14:49",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999980","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"10","99999975@OBS","https://observation.org/observation/99999975","OBS.99999975","HumanObservation","Observations","Oryctolagus cuniculus","species","Animalia","HARES_AND_RABBITS_LEPORIDAE","Animalia|HARES_AND_RABBITS_LEPORIDAE","European Rabbit",NA,2,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - Vliedberg",NA,NA,NA,"2015-03-14","14:52",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999975","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"11","99999971@OBS","https://observation.org/observation/99999971","OBS.99999971","HumanObservation","Observations","Oryctolagus cuniculus","species","Animalia","HARES_AND_RABBITS_LEPORIDAE","Animalia|HARES_AND_RABBITS_LEPORIDAE","European Rabbit",NA,4,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - Vliedberg",NA,NA,NA,"2015-03-14","14:56",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999971","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"12","99999967@OBS","https://observation.org/observation/99999967","OBS.99999967","HumanObservation","Observations","Turdus merula","species","Animalia","THRUSHES_TURDIDAE","Animalia|THRUSHES_TURDIDAE","Common Blackbird",NA,2,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - Vliedberg",NA,NA,NA,"2015-03-14","14:58",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999967","Stichting Natuurinformatie","CC BY-NC 4.0","2015/10/27"
"13","99999965@OBS","https://observation.org/observation/99999965","OBS.99999965","HumanObservation","Observations","Columba palumbus","species","Animalia","PIGEONS_AND_DOVES_COLUMBIDAE","Animalia|PIGEONS_AND_DOVES_COLUMBIDAE","Common Wood Pigeon",NA,1,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - Vliedberg",NA,NA,NA,"2015-03-14","14:58",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999965","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"14","99999964@OBS","https://observation.org/observation/99999964","OBS.99999964","HumanObservation","Observations","Ardea alba","species","Animalia","HERONS_ARDEIDAE","Animalia|HERONS_ARDEIDAE","Great Egret",NA,1,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - De Ham",NA,NA,NA,"2015-03-14","15:01",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999964","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"15","99999963@OBS","https://observation.org/observation/99999963","OBS.99999963","HumanObservation","Observations","Oryctolagus cuniculus","species","Animalia","HARES_AND_RABBITS_LEPORIDAE","Animalia|HARES_AND_RABBITS_LEPORIDAE","European Rabbit",NA,1,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - Vliedberg",NA,NA,NA,"2015-03-14","15:02",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999963","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"16","99999961@OBS","https://observation.org/observation/99999961","OBS.99999961","HumanObservation","Observations","Columba palumbus","species","Animalia","PIGEONS_AND_DOVES_COLUMBIDAE","Animalia|PIGEONS_AND_DOVES_COLUMBIDAE","Common Wood Pigeon",NA,5,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","A59 - Vlijmen",NA,NA,NA,"2015-03-14","15:03",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999961","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"17","99999955@OBS","https://observation.org/observation/99999955","OBS.99999955","HumanObservation","Observations","Columba palumbus","species","Animalia","PIGEONS_AND_DOVES_COLUMBIDAE","Animalia|PIGEONS_AND_DOVES_COLUMBIDAE","Common Wood Pigeon",NA,1,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen",NA,NA,NA,"2015-03-14","15:31",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999955","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"18","99999953@OBS","https://observation.org/observation/99999953","OBS.99999953","HumanObservation","Observations","Columba palumbus","species","Animalia","PIGEONS_AND_DOVES_COLUMBIDAE","Animalia|PIGEONS_AND_DOVES_COLUMBIDAE","Common Wood Pigeon",NA,1,"unknown","undetermined",5.2,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Vlijmen - Vliedberg",NA,NA,NA,"2015-03-14","15:32",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999953","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"19","99999949@OBS","https://observation.org/observation/99999949","OBS.99999949","HumanObservation","Observations","Turdus merula","species","Animalia","THRUSHES_TURDIDAE","Animalia|THRUSHES_TURDIDAE","Common Blackbird",NA,3,"unknown","undetermined",5.15,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Drunen",NA,NA,NA,"2015-03-14","15:38",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999949","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
"20","99999943@OBS","https://observation.org/observation/99999943","OBS.99999943","HumanObservation","Observations","Coloeus monedula","species","Animalia","CROWS_AND_JAYS_CORVIDAE","Animalia|CROWS_AND_JAYS_CORVIDAE","Western Jackdaw",NA,2,"unknown","undetermined",5.1,51.65,"WGS84","WGS84 coordinates generalized with formula: `coord = floor(coord * 20) / 20`",5000,"Europe","The Netherlands","NL","Noord-Brabant","Drunen",NA,NA,NA,"2015-03-14","15:45",NA,NA,NA,"https://data.biodiversitydata.nl/obsint/observation/OBS.99999943","Stichting Natuurinformatie","CC BY-NC 4.0","2015/03/14"
